Compound,Date,Negative,Neutral,Positive,Screen_Name
0.5709,Thu Nov 23 21:49:05 +0000 2017,0.802,0.0,0.198,fox
0.2716,Thu Nov 23 09:48:49 +0000 2017,0.901,0.0,0.099,fox
0.0,Thu Nov 23 07:02:44 +0000 2017,1.0,0.0,0.0,fox
0.0,Thu Nov 23 00:49:58 +0000 2017,1.0,0.0,0.0,fox
0.5574,Thu Nov 23 00:36:42 +0000 2017,0.783,0.0,0.217,fox
0.5994,Wed Nov 22 22:02:09 +0000 2017,0.435,0.0,0.565,fox
0.0,Wed Nov 22 22:01:11 +0000 2017,1.0,0.0,0.0,fox
0.6423,Wed Nov 22 21:52:24 +0000 2017,0.529,0.159,0.313,fox
0.5983,Wed Nov 22 09:08:38 +0000 2017,0.836,0.0,0.164,fox
0.0,Wed Nov 22 09:08:35 +0000 2017,1.0,0.0,0.0,fox
0.0,Fri Nov 24 21:17:09 +0000 2017,1.0,0.0,0.0,CNN
0.0,Fri Nov 24 21:11:49 +0000 2017,1.0,0.0,0.0,CNN
-0.7003,Fri Nov 24 21:10:04 +0000 2017,0.608,0.392,0.0,CNN
0.0,Fri Nov 24 21:00:33 +0000 2017,1.0,0.0,0.0,CNN
0.0,Fri Nov 24 21:00:05 +0000 2017,1.0,0.0,0.0,CNN
0.0,Fri Nov 24 20:52:03 +0000 2017,1.0,0.0,0.0,CNN
-0.1531,Fri Nov 24 20:50:07 +0000 2017,0.714,0.158,0.128,CNN
0.3818,Fri Nov 24 20:44:06 +0000 2017,0.795,0.0,0.205,CNN
-0.2263,Fri Nov 24 20:40:06 +0000 2017,0.717,0.139,0.143,CNN
-0.3804,Fri Nov 24 20:30:12 +0000 2017,0.834,0.166,0.0,CNN
0.0,Fri Nov 24 20:20:06 +0000 2017,1.0,0.0,0.0,CNN
-0.4588,Fri Nov 24 20:10:06 +0000 2017,0.796,0.146,0.058,CNN
0.0516,Fri Nov 24 20:00:18 +0000 2017,0.72,0.155,0.125,CNN
-0.7351,Fri Nov 24 19:50:06 +0000 2017,0.772,0.228,0.0,CNN
0.128,Fri Nov 24 19:40:07 +0000 2017,0.919,0.0,0.081,CNN
-0.5859,Fri Nov 24 19:30:18 +0000 2017,0.789,0.211,0.0,CNN
0.34,Fri Nov 24 19:20:10 +0000 2017,0.847,0.048,0.105,CNN
0.0,Fri Nov 24 19:10:08 +0000 2017,1.0,0.0,0.0,CNN
0.0,Fri Nov 24 19:00:16 +0000 2017,1.0,0.0,0.0,CNN
0.0,Fri Nov 24 18:50:06 +0000 2017,1.0,0.0,0.0,CNN
0.0,Fri Nov 24 21:11:06 +0000 2017,1.0,0.0,0.0,nytimes
0.4939,Fri Nov 24 21:00:44 +0000 2017,0.833,0.0,0.167,nytimes
0.4588,Fri Nov 24 20:44:05 +0000 2017,0.833,0.0,0.167,nytimes
0.5267,Fri Nov 24 20:30:24 +0000 2017,0.871,0.0,0.129,nytimes
0.5709,Fri Nov 24 20:15:09 +0000 2017,0.844,0.0,0.156,nytimes
-0.8402,Fri Nov 24 20:00:12 +0000 2017,0.667,0.333,0.0,nytimes
0.4404,Fri Nov 24 19:51:07 +0000 2017,0.879,0.0,0.121,nytimes
0.5106,Fri Nov 24 19:46:05 +0000 2017,0.823,0.0,0.177,nytimes
0.7184,Fri Nov 24 19:30:17 +0000 2017,0.739,0.0,0.261,nytimes
-0.5214,Fri Nov 24 19:14:07 +0000 2017,0.842,0.158,0.0,nytimes
0.0258,Fri Nov 24 19:00:20 +0000 2017,0.751,0.123,0.126,nytimes
0.6369,Fri Nov 24 18:45:10 +0000 2017,0.856,0.0,0.144,nytimes
-0.34,Fri Nov 24 18:39:24 +0000 2017,0.888,0.112,0.0,nytimes
0.807,Fri Nov 24 18:30:12 +0000 2017,0.657,0.0,0.343,nytimes
0.25,Fri Nov 24 18:16:01 +0000 2017,0.726,0.094,0.179,nytimes
-0.5106,Fri Nov 24 17:59:04 +0000 2017,0.829,0.171,0.0,nytimes
-0.4588,Fri Nov 24 17:44:02 +0000 2017,0.787,0.153,0.06,nytimes
-0.296,Fri Nov 24 17:30:05 +0000 2017,0.784,0.216,0.0,nytimes
0.0,Fri Nov 24 17:16:04 +0000 2017,1.0,0.0,0.0,nytimes
0.0,Fri Nov 24 17:00:17 +0000 2017,1.0,0.0,0.0,nytimes
0.4019,Fri Nov 24 21:17:06 +0000 2017,0.856,0.0,0.144,BBC
0.0,Fri Nov 24 20:30:06 +0000 2017,1.0,0.0,0.0,BBC
0.2263,Fri Nov 24 20:00:03 +0000 2017,0.808,0.0,0.192,BBC
0.0,Fri Nov 24 19:35:04 +0000 2017,1.0,0.0,0.0,BBC
0.2023,Fri Nov 24 18:57:03 +0000 2017,0.917,0.0,0.083,BBC
-0.5574,Fri Nov 24 17:37:03 +0000 2017,0.769,0.231,0.0,BBC
0.0,Fri Nov 24 17:20:10 +0000 2017,1.0,0.0,0.0,BBC
0.2263,Fri Nov 24 16:35:04 +0000 2017,0.888,0.0,0.112,BBC
0.4019,Fri Nov 24 15:02:20 +0000 2017,0.847,0.0,0.153,BBC
-0.8225,Fri Nov 24 14:54:29 +0000 2017,0.648,0.352,0.0,BBC
0.0,Fri Nov 24 14:53:20 +0000 2017,1.0,0.0,0.0,BBC
0.0,Fri Nov 24 14:32:02 +0000 2017,1.0,0.0,0.0,BBC
0.1695,Fri Nov 24 13:58:03 +0000 2017,0.926,0.0,0.074,BBC
0.4019,Fri Nov 24 13:30:03 +0000 2017,0.828,0.0,0.172,BBC
0.6124,Fri Nov 24 13:00:06 +0000 2017,0.821,0.0,0.179,BBC
0.0,Fri Nov 24 12:30:05 +0000 2017,1.0,0.0,0.0,BBC
0.5267,Fri Nov 24 12:00:15 +0000 2017,0.841,0.0,0.159,BBC
-0.6249,Fri Nov 24 11:03:03 +0000 2017,0.711,0.223,0.066,BBC
0.0,Fri Nov 24 10:36:03 +0000 2017,1.0,0.0,0.0,BBC
0.0,Fri Nov 24 10:15:04 +0000 2017,1.0,0.0,0.0,BBC
0.54,Fri Nov 24 15:00:03 +0000 2017,0.852,0.0,0.148,CBS
0.4926,Fri Nov 24 14:56:13 +0000 2017,0.862,0.0,0.138,CBS
0.0,Fri Nov 24 13:57:14 +0000 2017,1.0,0.0,0.0,CBS
0.7845,Fri Nov 24 12:00:01 +0000 2017,0.723,0.0,0.277,CBS
0.34,Thu Nov 23 20:18:29 +0000 2017,0.888,0.0,0.112,CBS
0.6514,Thu Nov 23 17:15:35 +0000 2017,0.806,0.0,0.194,CBS
0.6114,Thu Nov 23 15:07:33 +0000 2017,0.765,0.0,0.235,CBS
0.0,Wed Nov 22 23:08:26 +0000 2017,1.0,0.0,0.0,CBS
0.69,Wed Nov 22 22:45:04 +0000 2017,0.76,0.0,0.24,CBS
0.0,Wed Nov 22 21:18:51 +0000 2017,1.0,0.0,0.0,CBS
0.0,Wed Nov 22 20:44:16 +0000 2017,1.0,0.0,0.0,CBS
0.0,Wed Nov 22 17:45:04 +0000 2017,1.0,0.0,0.0,CBS
0.0,Wed Nov 22 15:00:08 +0000 2017,1.0,0.0,0.0,CBS
0.8442,Wed Nov 22 12:00:05 +0000 2017,0.569,0.0,0.431,CBS
0.5781,Tue Nov 21 22:09:07 +0000 2017,0.816,0.0,0.184,CBS
0.5859,Tue Nov 21 21:33:24 +0000 2017,0.774,0.0,0.226,CBS
0.3612,Tue Nov 21 20:17:35 +0000 2017,0.906,0.0,0.094,CBS
-0.1027,Tue Nov 21 19:53:08 +0000 2017,0.909,0.091,0.0,CBS
-0.1027,Tue Nov 21 19:51:56 +0000 2017,0.903,0.097,0.0,CBS
0.4019,Tue Nov 21 14:52:23 +0000 2017,0.876,0.0,0.124,CBS
-0.0772,Fri Nov 24 06:20:01 +0000 2017,0.782,0.114,0.104,fox
0.6696,Fri Nov 24 03:39:37 +0000 2017,0.421,0.0,0.579,fox
0.0,Fri Nov 24 03:30:58 +0000 2017,1.0,0.0,0.0,fox
0.4404,Fri Nov 24 03:11:59 +0000 2017,0.73,0.094,0.176,fox
0.7003,Fri Nov 24 01:31:56 +0000 2017,0.147,0.0,0.853,fox
0.6705,Fri Nov 24 01:23:35 +0000 2017,0.496,0.092,0.411,fox
0.0,Fri Nov 24 00:39:28 +0000 2017,1.0,0.0,0.0,fox
0.0,Fri Nov 24 00:26:44 +0000 2017,1.0,0.0,0.0,fox
0.4522,Thu Nov 23 21:57:28 +0000 2017,0.844,0.0,0.156,fox
0.8832,Thu Nov 23 21:56:29 +0000 2017,0.593,0.0,0.407,fox
0.5709,Thu Nov 23 21:49:05 +0000 2017,0.802,0.0,0.198,fox
0.2716,Thu Nov 23 09:48:49 +0000 2017,0.901,0.0,0.099,fox
0.0,Thu Nov 23 07:02:44 +0000 2017,1.0,0.0,0.0,fox
0.0,Thu Nov 23 00:49:58 +0000 2017,1.0,0.0,0.0,fox
0.5574,Thu Nov 23 00:36:42 +0000 2017,0.783,0.0,0.217,fox
0.5994,Wed Nov 22 22:02:09 +0000 2017,0.435,0.0,0.565,fox
0.0,Wed Nov 22 22:01:11 +0000 2017,1.0,0.0,0.0,fox
0.6423,Wed Nov 22 21:52:24 +0000 2017,0.529,0.159,0.313,fox
0.5983,Wed Nov 22 09:08:38 +0000 2017,0.836,0.0,0.164,fox
0.0,Wed Nov 22 09:08:35 +0000 2017,1.0,0.0,0.0,fox
0.0,Fri Nov 24 21:17:09 +0000 2017,1.0,0.0,0.0,CNN
0.0,Fri Nov 24 21:11:49 +0000 2017,1.0,0.0,0.0,CNN
-0.7003,Fri Nov 24 21:10:04 +0000 2017,0.608,0.392,0.0,CNN
0.0,Fri Nov 24 21:00:33 +0000 2017,1.0,0.0,0.0,CNN
0.0,Fri Nov 24 21:00:05 +0000 2017,1.0,0.0,0.0,CNN
0.0,Fri Nov 24 20:52:03 +0000 2017,1.0,0.0,0.0,CNN
-0.1531,Fri Nov 24 20:50:07 +0000 2017,0.714,0.158,0.128,CNN
0.3818,Fri Nov 24 20:44:06 +0000 2017,0.795,0.0,0.205,CNN
-0.2263,Fri Nov 24 20:40:06 +0000 2017,0.717,0.139,0.143,CNN
-0.3804,Fri Nov 24 20:30:12 +0000 2017,0.834,0.166,0.0,CNN
0.0,Fri Nov 24 20:20:06 +0000 2017,1.0,0.0,0.0,CNN
-0.4588,Fri Nov 24 20:10:06 +0000 2017,0.796,0.146,0.058,CNN
0.0516,Fri Nov 24 20:00:18 +0000 2017,0.72,0.155,0.125,CNN
-0.7351,Fri Nov 24 19:50:06 +0000 2017,0.772,0.228,0.0,CNN
0.128,Fri Nov 24 19:40:07 +0000 2017,0.919,0.0,0.081,CNN
-0.5859,Fri Nov 24 19:30:18 +0000 2017,0.789,0.211,0.0,CNN
0.34,Fri Nov 24 19:20:10 +0000 2017,0.847,0.048,0.105,CNN
0.0,Fri Nov 24 19:10:08 +0000 2017,1.0,0.0,0.0,CNN
0.0,Fri Nov 24 19:00:16 +0000 2017,1.0,0.0,0.0,CNN
0.0,Fri Nov 24 18:50:06 +0000 2017,1.0,0.0,0.0,CNN
0.0,Fri Nov 24 21:11:06 +0000 2017,1.0,0.0,0.0,nytimes
0.4939,Fri Nov 24 21:00:44 +0000 2017,0.833,0.0,0.167,nytimes
0.4588,Fri Nov 24 20:44:05 +0000 2017,0.833,0.0,0.167,nytimes
0.5267,Fri Nov 24 20:30:24 +0000 2017,0.871,0.0,0.129,nytimes
0.5709,Fri Nov 24 20:15:09 +0000 2017,0.844,0.0,0.156,nytimes
-0.8402,Fri Nov 24 20:00:12 +0000 2017,0.667,0.333,0.0,nytimes
0.4404,Fri Nov 24 19:51:07 +0000 2017,0.879,0.0,0.121,nytimes
0.5106,Fri Nov 24 19:46:05 +0000 2017,0.823,0.0,0.177,nytimes
0.7184,Fri Nov 24 19:30:17 +0000 2017,0.739,0.0,0.261,nytimes
-0.5214,Fri Nov 24 19:14:07 +0000 2017,0.842,0.158,0.0,nytimes
0.0258,Fri Nov 24 19:00:20 +0000 2017,0.751,0.123,0.126,nytimes
0.6369,Fri Nov 24 18:45:10 +0000 2017,0.856,0.0,0.144,nytimes
-0.34,Fri Nov 24 18:39:24 +0000 2017,0.888,0.112,0.0,nytimes
0.807,Fri Nov 24 18:30:12 +0000 2017,0.657,0.0,0.343,nytimes
0.25,Fri Nov 24 18:16:01 +0000 2017,0.726,0.094,0.179,nytimes
-0.5106,Fri Nov 24 17:59:04 +0000 2017,0.829,0.171,0.0,nytimes
-0.4588,Fri Nov 24 17:44:02 +0000 2017,0.787,0.153,0.06,nytimes
-0.296,Fri Nov 24 17:30:05 +0000 2017,0.784,0.216,0.0,nytimes
0.0,Fri Nov 24 17:16:04 +0000 2017,1.0,0.0,0.0,nytimes
0.0,Fri Nov 24 17:00:17 +0000 2017,1.0,0.0,0.0,nytimes
0.4019,Fri Nov 24 21:17:06 +0000 2017,0.856,0.0,0.144,BBC
0.0,Fri Nov 24 20:30:06 +0000 2017,1.0,0.0,0.0,BBC
0.2263,Fri Nov 24 20:00:03 +0000 2017,0.808,0.0,0.192,BBC
0.0,Fri Nov 24 19:35:04 +0000 2017,1.0,0.0,0.0,BBC
0.2023,Fri Nov 24 18:57:03 +0000 2017,0.917,0.0,0.083,BBC
-0.5574,Fri Nov 24 17:37:03 +0000 2017,0.769,0.231,0.0,BBC
0.0,Fri Nov 24 17:20:10 +0000 2017,1.0,0.0,0.0,BBC
0.2263,Fri Nov 24 16:35:04 +0000 2017,0.888,0.0,0.112,BBC
0.4019,Fri Nov 24 15:02:20 +0000 2017,0.847,0.0,0.153,BBC
-0.8225,Fri Nov 24 14:54:29 +0000 2017,0.648,0.352,0.0,BBC
0.0,Fri Nov 24 14:53:20 +0000 2017,1.0,0.0,0.0,BBC
0.0,Fri Nov 24 14:32:02 +0000 2017,1.0,0.0,0.0,BBC
0.1695,Fri Nov 24 13:58:03 +0000 2017,0.926,0.0,0.074,BBC
0.4019,Fri Nov 24 13:30:03 +0000 2017,0.828,0.0,0.172,BBC
0.6124,Fri Nov 24 13:00:06 +0000 2017,0.821,0.0,0.179,BBC
0.0,Fri Nov 24 12:30:05 +0000 2017,1.0,0.0,0.0,BBC
0.5267,Fri Nov 24 12:00:15 +0000 2017,0.841,0.0,0.159,BBC
-0.6249,Fri Nov 24 11:03:03 +0000 2017,0.711,0.223,0.066,BBC
0.0,Fri Nov 24 10:36:03 +0000 2017,1.0,0.0,0.0,BBC
0.0,Fri Nov 24 10:15:04 +0000 2017,1.0,0.0,0.0,BBC
0.54,Fri Nov 24 15:00:03 +0000 2017,0.852,0.0,0.148,CBS
0.4926,Fri Nov 24 14:56:13 +0000 2017,0.862,0.0,0.138,CBS
0.0,Fri Nov 24 13:57:14 +0000 2017,1.0,0.0,0.0,CBS
0.7845,Fri Nov 24 12:00:01 +0000 2017,0.723,0.0,0.277,CBS
0.34,Thu Nov 23 20:18:29 +0000 2017,0.888,0.0,0.112,CBS
0.6514,Thu Nov 23 17:15:35 +0000 2017,0.806,0.0,0.194,CBS
0.6114,Thu Nov 23 15:07:33 +0000 2017,0.765,0.0,0.235,CBS
0.0,Wed Nov 22 23:08:26 +0000 2017,1.0,0.0,0.0,CBS
0.69,Wed Nov 22 22:45:04 +0000 2017,0.76,0.0,0.24,CBS
0.0,Wed Nov 22 21:18:51 +0000 2017,1.0,0.0,0.0,CBS
0.0,Wed Nov 22 20:44:16 +0000 2017,1.0,0.0,0.0,CBS
0.0,Wed Nov 22 17:45:04 +0000 2017,1.0,0.0,0.0,CBS
0.0,Wed Nov 22 15:00:08 +0000 2017,1.0,0.0,0.0,CBS
0.8442,Wed Nov 22 12:00:05 +0000 2017,0.569,0.0,0.431,CBS
0.5781,Tue Nov 21 22:09:07 +0000 2017,0.816,0.0,0.184,CBS
0.5859,Tue Nov 21 21:33:24 +0000 2017,0.774,0.0,0.226,CBS
0.3612,Tue Nov 21 20:17:35 +0000 2017,0.906,0.0,0.094,CBS
-0.1027,Tue Nov 21 19:53:08 +0000 2017,0.909,0.091,0.0,CBS
-0.1027,Tue Nov 21 19:51:56 +0000 2017,0.903,0.097,0.0,CBS
0.4019,Tue Nov 21 14:52:23 +0000 2017,0.876,0.0,0.124,CBS
-0.0772,Fri Nov 24 06:20:01 +0000 2017,0.782,0.114,0.104,fox
0.6696,Fri Nov 24 03:39:37 +0000 2017,0.421,0.0,0.579,fox
0.0,Fri Nov 24 03:30:58 +0000 2017,1.0,0.0,0.0,fox
0.4404,Fri Nov 24 03:11:59 +0000 2017,0.73,0.094,0.176,fox
0.7003,Fri Nov 24 01:31:56 +0000 2017,0.147,0.0,0.853,fox
0.6705,Fri Nov 24 01:23:35 +0000 2017,0.496,0.092,0.411,fox
0.0,Fri Nov 24 00:39:28 +0000 2017,1.0,0.0,0.0,fox
0.0,Fri Nov 24 00:26:44 +0000 2017,1.0,0.0,0.0,fox
0.4522,Thu Nov 23 21:57:28 +0000 2017,0.844,0.0,0.156,fox
0.8832,Thu Nov 23 21:56:29 +0000 2017,0.593,0.0,0.407,fox
0.5709,Thu Nov 23 21:49:05 +0000 2017,0.802,0.0,0.198,fox
0.2716,Thu Nov 23 09:48:49 +0000 2017,0.901,0.0,0.099,fox
0.0,Thu Nov 23 07:02:44 +0000 2017,1.0,0.0,0.0,fox
0.0,Thu Nov 23 00:49:58 +0000 2017,1.0,0.0,0.0,fox
0.5574,Thu Nov 23 00:36:42 +0000 2017,0.783,0.0,0.217,fox
0.5994,Wed Nov 22 22:02:09 +0000 2017,0.435,0.0,0.565,fox
0.0,Wed Nov 22 22:01:11 +0000 2017,1.0,0.0,0.0,fox
0.6423,Wed Nov 22 21:52:24 +0000 2017,0.529,0.159,0.313,fox
0.5983,Wed Nov 22 09:08:38 +0000 2017,0.836,0.0,0.164,fox
0.0,Wed Nov 22 09:08:35 +0000 2017,1.0,0.0,0.0,fox
0.0,Fri Nov 24 21:17:09 +0000 2017,1.0,0.0,0.0,CNN
0.0,Fri Nov 24 21:11:49 +0000 2017,1.0,0.0,0.0,CNN
-0.7003,Fri Nov 24 21:10:04 +0000 2017,0.608,0.392,0.0,CNN
0.0,Fri Nov 24 21:00:33 +0000 2017,1.0,0.0,0.0,CNN
0.0,Fri Nov 24 21:00:05 +0000 2017,1.0,0.0,0.0,CNN
0.0,Fri Nov 24 20:52:03 +0000 2017,1.0,0.0,0.0,CNN
-0.1531,Fri Nov 24 20:50:07 +0000 2017,0.714,0.158,0.128,CNN
0.3818,Fri Nov 24 20:44:06 +0000 2017,0.795,0.0,0.205,CNN
-0.2263,Fri Nov 24 20:40:06 +0000 2017,0.717,0.139,0.143,CNN
-0.3804,Fri Nov 24 20:30:12 +0000 2017,0.834,0.166,0.0,CNN
0.0,Fri Nov 24 20:20:06 +0000 2017,1.0,0.0,0.0,CNN
-0.4588,Fri Nov 24 20:10:06 +0000 2017,0.796,0.146,0.058,CNN
0.0516,Fri Nov 24 20:00:18 +0000 2017,0.72,0.155,0.125,CNN
-0.7351,Fri Nov 24 19:50:06 +0000 2017,0.772,0.228,0.0,CNN
0.128,Fri Nov 24 19:40:07 +0000 2017,0.919,0.0,0.081,CNN
-0.5859,Fri Nov 24 19:30:18 +0000 2017,0.789,0.211,0.0,CNN
0.34,Fri Nov 24 19:20:10 +0000 2017,0.847,0.048,0.105,CNN
0.0,Fri Nov 24 19:10:08 +0000 2017,1.0,0.0,0.0,CNN
0.0,Fri Nov 24 19:00:16 +0000 2017,1.0,0.0,0.0,CNN
0.0,Fri Nov 24 18:50:06 +0000 2017,1.0,0.0,0.0,CNN
0.0,Fri Nov 24 21:11:06 +0000 2017,1.0,0.0,0.0,nytimes
0.4939,Fri Nov 24 21:00:44 +0000 2017,0.833,0.0,0.167,nytimes
0.4588,Fri Nov 24 20:44:05 +0000 2017,0.833,0.0,0.167,nytimes
0.5267,Fri Nov 24 20:30:24 +0000 2017,0.871,0.0,0.129,nytimes
0.5709,Fri Nov 24 20:15:09 +0000 2017,0.844,0.0,0.156,nytimes
-0.8402,Fri Nov 24 20:00:12 +0000 2017,0.667,0.333,0.0,nytimes
0.4404,Fri Nov 24 19:51:07 +0000 2017,0.879,0.0,0.121,nytimes
0.5106,Fri Nov 24 19:46:05 +0000 2017,0.823,0.0,0.177,nytimes
0.7184,Fri Nov 24 19:30:17 +0000 2017,0.739,0.0,0.261,nytimes
-0.5214,Fri Nov 24 19:14:07 +0000 2017,0.842,0.158,0.0,nytimes
0.0258,Fri Nov 24 19:00:20 +0000 2017,0.751,0.123,0.126,nytimes
0.6369,Fri Nov 24 18:45:10 +0000 2017,0.856,0.0,0.144,nytimes
-0.34,Fri Nov 24 18:39:24 +0000 2017,0.888,0.112,0.0,nytimes
0.807,Fri Nov 24 18:30:12 +0000 2017,0.657,0.0,0.343,nytimes
0.25,Fri Nov 24 18:16:01 +0000 2017,0.726,0.094,0.179,nytimes
-0.5106,Fri Nov 24 17:59:04 +0000 2017,0.829,0.171,0.0,nytimes
-0.4588,Fri Nov 24 17:44:02 +0000 2017,0.787,0.153,0.06,nytimes
-0.296,Fri Nov 24 17:30:05 +0000 2017,0.784,0.216,0.0,nytimes
0.0,Fri Nov 24 17:16:04 +0000 2017,1.0,0.0,0.0,nytimes
0.0,Fri Nov 24 17:00:17 +0000 2017,1.0,0.0,0.0,nytimes
